Analyzing Code Smells...
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/jsonplaceholder_response.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/tldr_response.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/man_response.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/tldr_request.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/jsonplaceholder_request.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/hrx_request.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/gateways/transforms/json_api_request.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/uploads/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/uploads/contents/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/xero.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/bitly.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/pipedrive.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/zoom.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/clearbit.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/do.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/dropbox.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/mysql.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/files.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/google_ads.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/telegram.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/hrx.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/proxy.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/ai_editor.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/mailerlite.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/google_gemini.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/hunter.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/microsoft_excel.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/clickup.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/bigquery.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/meta_ads.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/mixpanel.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/front.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/google_calendar.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/google_drive.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/servicenow.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/docparser.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/coda.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/onedrive.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/jotform.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/linkedin_ads.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/postmark.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/google_contacts.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/klaviyo.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/zoho_crm.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/notion.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/urleditor.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/nvidia_nim.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/activecampaign.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/mongodb.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/docusign.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/ai_assist.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gitlab.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/slack.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/google_forms.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/amplitude.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/jsonplaceholder.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/airtable.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/helpscout.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/etsy.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/postgresql.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/ebay.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/aws_s3.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/auto_main.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/dynamics365.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/twilio.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/jira.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/insightly.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/paypal.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/google_docs.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/youtube.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/mailgun.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/try.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/sendgrid.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/glom.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/miro.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/json_api.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/cloudconvert.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/reflect.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/azure_blob.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/whatsapp.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/pandadoc.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/anthropic_claude.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/figma.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/confluence.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/smartsheet.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/hubspot.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/microsoft_outlook.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/sqlalchemy_pool.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/wordpress.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/intercom.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/zendesk.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/cid_links.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/pdfco.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/cost_estimate.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/openrouter.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/snowflake.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/asana.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/markdown.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gcs.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/todoist.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/woocommerce.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/ai_stub.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/freshdesk.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/uptimerobot.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/openai_chat.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/pygments.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/apify.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/typeform.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/stripe.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gorgias.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/pymongo_pool.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/basecamp.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/segment.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/mcp.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/cids.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/shell.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/webflow.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/parseur.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/jinja_renderer.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/monday.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/quickbooks.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/calendly.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/trello.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/close_crm.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/microsoft_teams.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/mailchimp.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/google_sheets.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/if.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/wix.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/squarespace.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/shopify.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/discord.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/salesforce.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/github.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/freshbooks.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/io.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/box.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gmail.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/qr.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/google_analytics.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/utils.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/logging_config.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/rendering/diagnostic.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/rendering/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/templates/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/cid/normalizer.py
Successfully analyzed: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/cid/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/routes/meta.py
Successfully analyzed: /__w/Viewer/Viewer/routes/error_handlers.py
Successfully analyzed: /__w/Viewer/Viewer/routes/source.py
Successfully analyzed: /__w/Viewer/Viewer/routes/cid_editor.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export.py
Successfully analyzed: /__w/Viewer/Viewer/routes/servers.py
Successfully analyzed: /__w/Viewer/Viewer/routes/variables.py
Successfully analyzed: /__w/Viewer/Viewer/routes/history.py
Successfully analyzed: /__w/Viewer/Viewer/routes/response_utils.py
Successfully analyzed: /__w/Viewer/Viewer/routes/enabled.py
Successfully analyzed: /__w/Viewer/Viewer/routes/uploads.py
Successfully analyzed: /__w/Viewer/Viewer/routes/secrets.py
Successfully analyzed: /__w/Viewer/Viewer/routes/search.py
Successfully analyzed: /__w/Viewer/Viewer/routes/context_processors.py
Successfully analyzed: /__w/Viewer/Viewer/routes/core.py
Successfully analyzed: /__w/Viewer/Viewer/routes/pipelines.py
Successfully analyzed: /__w/Viewer/Viewer/routes/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/routes/template_utils.py
Successfully analyzed: /__w/Viewer/Viewer/routes/interactions.py
Successfully analyzed: /__w/Viewer/Viewer/routes/meta/meta_alias.py
Successfully analyzed: /__w/Viewer/Viewer/routes/meta/meta_rendering.py
Successfully analyzed: /__w/Viewer/Viewer/routes/meta/meta_core.py
Successfully analyzed: /__w/Viewer/Viewer/routes/meta/meta_server.py
Successfully analyzed: /__w/Viewer/Viewer/routes/meta/meta_path_utils.py
Successfully analyzed: /__w/Viewer/Viewer/routes/meta/meta_cid.py
Successfully analyzed: /__w/Viewer/Viewer/routes/meta/meta_introspection.py
Successfully analyzed: /__w/Viewer/Viewer/routes/meta/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/routes/openapi/schemas_secrets.py
Successfully analyzed: /__w/Viewer/Viewer/routes/openapi/schemas_aliases.py
Successfully analyzed: /__w/Viewer/Viewer/routes/openapi/schemas_common.py
Successfully analyzed: /__w/Viewer/Viewer/routes/openapi/spec_builder.py
Successfully analyzed: /__w/Viewer/Viewer/routes/openapi/schemas_interactions.py
Successfully analyzed: /__w/Viewer/Viewer/routes/openapi/schemas_variables.py
Successfully analyzed: /__w/Viewer/Viewer/routes/openapi/helpers.py
Successfully analyzed: /__w/Viewer/Viewer/routes/openapi/schemas_servers.py
Successfully analyzed: /__w/Viewer/Viewer/routes/openapi/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export/filesystem_collection.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export/export_sections.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export/dependency_analyzer.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export/export_preview.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export/routes_integration.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export/export_engine.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export/export_helpers.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/routes/import_export/routes.py
Successfully analyzed: /__w/Viewer/Viewer/docs/bash_commands_builder.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_hubspot.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_response_formats_rendering.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_xero.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_cookie_editor_reference_template_files.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_gauge_report_enhancements.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_calendly.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_squarespace.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_gateway_server.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_shell.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_klaviyo.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_sendgrid.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_gmail.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_echo_simple.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_json_api_gateway.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_aws_signature.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_google_analytics.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_fix_validation.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_cid_presenter_render.py
Successfully analyzed: /__w/Viewer/Viewer/tests/gauge_report.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_routes_overview_api.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_google_drive.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_server_execution_variables.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_microsoft_excel.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_api_webhooks.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_server_template_references.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_call_tracking.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_import_export_helpers.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_app_startup.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_generate_gauge_failure_report.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_google_forms.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_amplitude.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_google_ads.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_jotform.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_figma.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_wix.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_meta_ads.py
Successfully analyzed: /__w/Viewer/Viewer/tests/check_routes.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_onedrive.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_microsoft_outlook.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_parseur.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_pipedrive.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_validate_github_pages.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_dynamics365.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_response_formats.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_cid_serving_issue.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_server_literal_cid_execution.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_bash_command_reference.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_api_error_response.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_extract_context_references.py
